------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[860] cnt=7   a=+-+++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[861] cnt=7   a=+-+++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[862] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[863] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[864] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=--+ f=-+ g=- 
HuffSet[865] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[866] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=-+ f=+- g=- 
HuffSet[867] cnt=7   a=+-+++ b=++++ c=-+++ d=-++ e=-+ f=-- g=- 
HuffSet[868] cnt=7   a=+--+++ b=--+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[869] cnt=7   a=---+++ b=--+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[870] cnt=7   a=--+++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[871] cnt=7   a=--+++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[872] cnt=7   a=--+++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[873] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[874] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[875] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=--+ f=-+ g=- 
HuffSet[876] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[877] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=-+ f=+- g=- 
HuffSet[878] cnt=7   a=--+++ b=++++ c=-+++ d=-++ e=-+ f=-- g=- 
HuffSet[879] cnt=7   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=-+ g=- 
HuffSet[880] cnt=7   a=++-++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[881] cnt=7   a=-+-++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[882] cnt=7   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=-+ g=- 
HuffSet[883] cnt=7   a=+--++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[884] cnt=7   a=---++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[885] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=--+ g=- 
HuffSet[886] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=-+ g=- 
HuffSet[887] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=--+ f=-+ g=- 
HuffSet[888] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=+- g=-- 
HuffSet[889] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=+- g=- 
HuffSet[890] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=-- g=- 
HuffSet[891] cnt=7   a=++-++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[892] cnt=7   a=-+-++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[893] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=+-+ f=--+ g=- 
HuffSet[894] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=+-+ f=-+ g=- 
HuffSet[895] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=--+ f=-+ g=- 
HuffSet[896] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=-+ f=+- g=-- 
HuffSet[897] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=-+ f=+- g=- 
HuffSet[898] cnt=7   a=++++ b=-+++ c=+-++ d=-++ e=-+ f=-- g=- 
HuffSet[899] cnt=7   a=+--++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[900] cnt=7   a=---++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[901] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=+-+ f=--+ g=- 
HuffSet[902] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=+-+ f=-+ g=- 
HuffSet[903] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=--+ f=-+ g=- 
HuffSet[904] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=-+ f=+- g=-- 
HuffSet[905] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=-+ f=+- g=- 
HuffSet[906] cnt=7   a=++++ b=-+++ c=--++ d=-++ e=-+ f=-- g=- 
HuffSet[907] cnt=7   a=++++ b=-+++ c=++-+ d=-+-+ e=-++ f=--+ g=- 
HuffSet[908] cnt=7   a=++++ b=-+++ c=++-+ d=-++ e=+-+ f=--+ g=- 
HuffSet[909] cnt=7   a=++++ b=-+++ c=-+-+ d=-++ e=+-+ f=--+ g=- 
HuffSet[910] cnt=7   a=++++ b=-+++ c=+--+ d=---+ e=-++ f=+-+ g=- 
HuffSet[911] cnt=7   a=++++ b=-+++ c=+--+ d=-++ e=+-+ f=--+ g=- 
HuffSet[912] cnt=7   a=++++ b=-+++ c=---+ d=-++ e=+-+ f=--+ g=- 
HuffSet[913] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=+- g=-- 
HuffSet[914] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=+- g=- 
HuffSet[915] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=-- g=- 
HuffSet[916] cnt=7   a=++++ b=-+++ c=++-+ d=-++ e=+-+ f=-+ g=- 
HuffSet[917] cnt=7   a=++++ b=-+++ c=-+-+ d=-++ e=+-+ f=-+ g=- 
HuffSet[918] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=-+ f=+- g=-- 
HuffSet[919] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=-+ f=+- g=- 
HuffSet[920] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=-+ f=-- g=- 
HuffSet[921] cnt=7   a=++++ b=-+++ c=+--+ d=-++ e=--+ f=-+ g=- 
HuffSet[922] cnt=7   a=++++ b=-+++ c=---+ d=-++ e=--+ f=-+ g=- 
HuffSet[923] cnt=7   a=++++ b=-+++ c=-++ d=--+ e=-+ f=+- g=-- 
HuffSet[924] cnt=7   a=++++ b=-+++ c=-++ d=--+ e=-+ f=+- g=- 
HuffSet[925] cnt=7   a=++++ b=-+++ c=-++ d=--+ e=-+ f=-- g=- 
HuffSet[926] cnt=7   a=++++ b=-+++ c=-++ d=++- e=-+- f=-+ g=-- 
HuffSet[927] cnt=7   a=++++ b=-+++ c=-++ d=++- e=-+ f=+- g=-- 
HuffSet[928] cnt=7   a=++++ b=-+++ c=-++ d=-+- e=-+ f=+- g=-- 
HuffSet[929] cnt=7   a=++++ b=-+++ c=-++ d=+-- e=--- f=-+ g=+- 
HuffSet[930] cnt=7   a=++++ b=-+++ c=-++ d=+-- e=-+ f=+- g=-- 
HuffSet[931] cnt=7   a=++++ b=-+++ c=-++ d=--- e=-+ f=+- g=-- 
HuffSet[932] cnt=7   a=++++ b=-+++ c=-++ d=++- e=-+ f=+- g=- 
HuffSet[933] cnt=7   a=++++ b=-+++ c=-++ d=-+- e=-+ f=+- g=- 
HuffSet[934] cnt=7   a=++++ b=-+++ c=-++ d=+-- e=-+ f=-- g=- 
HuffSet[935] cnt=7   a=++++ b=-+++ c=-++ d=--- e=-+ f=-- g=- 
HuffSet[936] cnt=7   a=++++++ b=+++++ c=++++ d=+++ e=-++ f=-+ g=- 
HuffSet[937] cnt=7   a=-+++++ b=+++++ c=++++ d=+++ e=-++ f=-+ g=- 
HuffSet[938] cnt=7   a=+++++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[939] cnt=7   a=+++++ b=++++ c=+-++ d=+++ e=-++ f=-+ g=- 
HuffSet[940] cnt=7   a=+++++ b=++++ c=--++ d=+++ e=-++ f=-+ g=- 
HuffSet[941] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[942] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[943] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=--+ f=-+ g=- 
HuffSet[944] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=-+ f=+- g=-- 
HuffSet[945] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=-+ f=+- g=- 
HuffSet[946] cnt=7   a=+++++ b=++++ c=+++ d=-++ e=-+ f=-- g=- 
HuffSet[947] cnt=7   a=+-++++ b=-++++ c=++++ d=+++ e=-++ f=-+ g=- 
HuffSet[948] cnt=7   a=--++++ b=-++++ c=++++ d=+++ e=-++ f=-+ g=- 
HuffSet[949] cnt=7   a=-++++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[950] cnt=7   a=-++++ b=++++ c=+-++ d=+++ e=-++ f=-+ g=- 
HuffSet[951] cnt=7   a=-++++ b=++++ c=--++ d=+++ e=-++ f=-+ g=- 
HuffSet[952] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[953] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[954] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=--+ f=-+ g=- 
HuffSet[955] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=-+ f=+- g=-- 
HuffSet[956] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=-+ f=+- g=- 
HuffSet[957] cnt=7   a=-++++ b=++++ c=+++ d=-++ e=-+ f=-- g=- 
HuffSet[958] cnt=7   a=++-++ b=-+-++ c=++++ d=--++ e=+++ f=-+ g=- 
HuffSet[959] cnt=7   a=++-++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[960] cnt=7   a=-+-++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[961] cnt=7   a=+--++ b=---++ c=++++ d=+-++ e=+++ f=-+ g=- 
HuffSet[962] cnt=7   a=+--++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[963] cnt=7   a=---++ b=++++ c=+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[964] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=+-+ f=--+ g=- 
HuffSet[965] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=+-+ f=-+ g=- 
HuffSet[966] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=--+ f=-+ g=- 
HuffSet[967] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=-+ f=+- g=-- 
HuffSet[968] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=-+ f=+- g=- 
HuffSet[969] cnt=7   a=++++ b=+-++ c=--++ d=+++ e=-+ f=-- g=- 
HuffSet[970] cnt=7   a=++-++ b=++++ c=+-++ d=+++ e=-++ f=-+ g=- 
HuffSet[971] cnt=7   a=-+-++ b=++++ c=+-++ d=+++ e=-++ f=-+ g=- 
HuffSet[972] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[973] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[974] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=--+ f=-+ g=- 
HuffSet[975] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=-+ f=+- g=-- 
HuffSet[976] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=-+ f=+- g=- 
HuffSet[977] cnt=7   a=++++ b=+-++ c=+++ d=-++ e=-+ f=-- g=- 
HuffSet[978] cnt=7   a=+--++ b=++++ c=--++ d=+++ e=-++ f=-+ g=- 
HuffSet[979] cnt=7   a=---++ b=++++ c=--++ d=+++ e=-++ f=-+ g=- 
HuffSet[980] cnt=7   a=++++ b=--++ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[981] cnt=7   a=++++ b=--++ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[982] cnt=7   a=++++ b=--++ c=+++ d=-++ e=--+ f=-+ g=- 
HuffSet[983] cnt=7   a=++++ b=--++ c=+++ d=-++ e=-+ f=+- g=-- 
HuffSet[984] cnt=7   a=++++ b=--++ c=+++ d=-++ e=-+ f=+- g=- 
HuffSet[985] cnt=7   a=++++ b=--++ c=+++ d=-++ e=-+ f=-- g=- 
HuffSet[986] cnt=7   a=++++ b=++-+ c=-+-+ d=+++ e=-++ f=--+ g=- 
HuffSet[987] cnt=7   a=++++ b=++-+ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[988] cnt=7   a=++++ b=-+-+ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[989] cnt=7   a=++++ b=+--+ c=---+ d=+++ e=-++ f=+-+ g=- 
HuffSet[990] cnt=7   a=++++ b=+--+ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[991] cnt=7   a=++++ b=---+ c=+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[992] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=--+ f=+- g=-- 
HuffSet[993] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=--+ f=+- g=- 
HuffSet[994] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=--+ f=-- g=- 
HuffSet[995] cnt=7   a=++++ b=++-+ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[996] cnt=7   a=++++ b=-+-+ c=+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[997] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=-+ f=+- g=-- 
HuffSet[998] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=-+ f=+- g=- 
HuffSet[999] cnt=7   a=++++ b=+++ c=-++ d=+-+ e=-+ f=-- g=- 
-------------------------------------------
